"No","契約方式","案件番号","案件名称","発注所属","開札日","落札者","落札金額（税抜）"
"48","一般競争入札（条件付き）/最低価格","20180039683","耐屈曲性試験機","総務事務集中課","平成30年06月01日","鎌田理化医療器株式会社","1390000 円"
"49","一般競争入札（条件付き）/最低価格","20180039682","クリープメータ２軸物性試験システム","総務事務集中課","平成30年06月01日","鎌田理化医療器株式会社","5600000 円"
"50","一般競争入札（条件付き）/最低価格","20180039681","卓上型培養装置","総務事務集中課","平成30年06月01日","セイコーメディカル株式会社","2690000 円"
"51","一般競争入札（条件付き）/最低価格","20180039702","デスクトップ型パーソナルコンピュータ","東牟地振総務県民課","平成30年05月29日","株式会社エーテック","1189900 円"
"52","一般競争入札（条件付き）/最低価格","20180039700","ボートキャリア","総務事務集中課","平成30年05月25日","南近畿ＴＣＭ株式会社　和歌山支店","7000000 円"
"53","一般競争入札（条件付き）/最低価格","20180039643","ＩＣカードリーダ","総務事務集中課","平成30年05月25日","株式会社富士通マーケティング和歌山支店","7590000 円"
"54","一般競争入札（条件付き）/最低価格","20180039410","産業用蓄電池","総務事務集中課","平成30年05月18日","コヤ防災","1700000 円"
"55","一般競争入札（条件付き）/最低価格","20180039409","試験用模擬銃","総務事務集中課","平成30年05月18日","有限会社出来助本店","1630000 円"
"56","一般競争入札(WTO)/最低価格","20180039209","乳房（デジタル）小型検診車","総務事務集中課","平成30年05月11日","キヤノンメディカルシステムズ株式会社和歌山支店","61700000 円"
"57","一般競争入札(WTO)/最低価格","20180039210","乳房（デジタル）検診車","総務事務集中課","平成30年05月11日","キヤノンメディカルシステムズ株式会社和歌山支店","62900000 円"
"58","一般競争入札（条件付き）/最低価格","20180039252","三連はしご","総務事務集中課","平成30年05月09日","不調","不調"
"59","一般競争入札（条件付き）/最低価格","20180039189","自吸式エンジンポンプ","東牟地振総務県民課","平成30年04月27日","株式会社キナン","6680000 円"
"60","一般競争入札（条件付き）/最低価格","20180039208","印刷機","総務事務集中課","平成30年04月27日","株式会社稲葉","1450000 円"
"61","一般競争入札（条件付き）/最低価格","20180039190","マイクロフィルムスキャナ","総務事務集中課","平成30年04月26日","株式会社貴志","1328000 円"
